FID,gid,regio,rijrichtin,provincie,lokaalid,shape_leng,gdb_geomattr_data,shape
fietsnetwerken_vrij.1653,28914,Veluwe,0,Gelderland,121073272,205,,"LINESTRING (200471.90700000152 467790.1270000003, � 200479.65700000152, 467787.9389999993 �, 200516.45199999958 467777.5540000014, � 200542.01099999994, 467767.93400000036 �, 200555.3139999993 467759.36100000143, � 200566.90300000086, 467748.1220000014 �, 200581.25400000066 467721.86499999836, � 200583.57200000063)"
fietsnetwerken_vrij.1654,28919,Veluwe,0,Gelderland,115715716,374,,"LINESTRING (200473.2899999991 468609.86499999836, � 200474.98800000176, 468603.8350000009 �, 200486.89299999923 468561.5560000017, � 200489.686999999, 468555.3020000011 �, 200503.43499999866 468535.93499999866, � 200526.54899999872, 468512.6939999983 �, 200539.3759999983 468494.69099999964, � 200544.99599999934, 468481.86400000006 �, 200546.3289999999 468470.0859999992, � 200550.29800000042, 468370.64400000125 �, 200551.25 468364.70699999854, � 200566.61300000176, 468326.7749999985 �, 200570.13599999994 468312.8680000007, � 200571.2490000017)"
fietsnetwerken_vrij.1655,28983,Veluwe,0,Gelderland,115753252,130,,"LINESTRING (181036.19799999893 443175.5020000003, � 181028.89699999988, 443156.90300000086 �, 181016.5469999984 443117.18400000036, � 181013.18100000173)"
fietsnetwerken_vrij.1656,28985,Veluwe,0,Gelderland,115751643,46,,"LINESTRING (181010.75200000033 443678.98099999875, � 181007.51199999824, 443670.30900000036 �, 180995.75699999928 443638.84800000116)"
fietsnetwerken_vrij.1657,28986,Veluwe,0,Gelderland,115752604,220,,"LINESTRING (181228.2250000015 442460.5460000001, � 181229.96599999815, 442461.41699999943 �, 181235.3040000014 442464.0859999992, � 181242.03500000015, 442465.4829999991 �, 181247.97199999914 442465.4829999991)"
fietsnetwerken_vrij.1658,28988,Veluwe,0,Gelderland,115760821,55,,"LINESTRING (181184.65799999982 442478.70899999887, � 181187.80799999833, 442480.0249999985 �, 181197.0240000002 442483.8779999986, � 181204.17300000042, 442484.38899999857 �, 181210.813000001 442480.3029999994)"
fietsnetwerken_vrij.1659,28992,Veluwe,0,Gelderland,115748572,10,,"LINESTRING (181009.24799999967 443035.1710000001, � 181009.0540000014, 443032.1570000015 �)"
fietsnetwerken_vrij.1660,28993,Veluwe,0,Gelderland,115746886,14,,"LINESTRING (181009.24799999967 443035.1710000001, � 181009.59600000083, 443040.57400000095 �)"
fietsnetwerken_vrij.1661,28994,Veluwe,0,Gelderland,115755662,542,,"LINESTRING (181018.7349999994 442981.188000001, � 181016.59800000116, 442975.9990000017 �, 181015.2650000006 442972.7650000006, � 181012.0240000002, 442966.8209999986 �, 181009.7580000013 442959.67500000075, � 181008.91600000113, 442955.29399999976 �, 181009.0949999988 442940.9820000008, � 181012.55200000107, 442894.56799999997 �, 181013.25 442890.76999999955, � 181016.68200000003, 442866.4919999987 �, 181020.34299999848 442846.47100000083, � 181024.7410000004, 442826.4290000014 �, 181029.84299999848 442805.4050000012, � 181032.77199999988, 442798.0799999982 �, 181035.73600000143 442787.20899999887, � 181043.55200000107, 442762.77800000086 �, 181050.62900000066 442743.2490000017, � 181063.60300000012, 442711.66000000015 �)"
fietsnetwerken_vrij.1662,28995,Veluwe,0,Gelderland,115747663,37,,"LINESTRING (181008.75200000033 443014.05999999866, � 181008.44999999925, 442997.8040000014 �, 181009.40199999884 442991.58100000024, � 181013.43499999866, 442984.375 �, 181016.57200000063 442982.243999999)"
fietsnetwerken_vrij.1663,28996,Veluwe,0,Gelderland,115753097,131,,"LINESTRING (181108.05000000075 443569.811999999, � 181104.82499999925, 443571.69000000134 �, 181000.79199999943 443632.26999999955)"
fietsnetwerken_vrij.1664,29003,Veluwe,1,Gelderland,115749666,142,,"LINESTRING (180892.57299999893 443766.5240000002, � 180902.28299999982, 443760.42599999905 �, 180921.50600000098 443750, � 180973.625, 443719.3289999999 �, 180993.96200000122 443709.48999999836)"
fietsnetwerken_vrij.1665,29004,Veluwe,1,Gelderland,115764958,37,,"LINESTRING (180859.28599999845 443783.1799999997, � 180867.48200000077, 443779.0789999999 �, 180875.41800000146 443775.1070000008, � 180884.0240000002)"
fietsnetwerken_vrij.1666,29006,Veluwe,1,Gelderland,115759470,87,,"LINESTRING (180775.7800000012 443800.67500000075, � 180777.96299999952, 443800.1700000018 �, 180801.8740000017 443794.98099999875, � 180817.41800000146, 443797.6799999997 �)"
fietsnetwerken_vrij.1667,29011,Veluwe,2,Gelderland,115759177,74,,"LINESTRING (180776.9919999987 443779.59699999914, � 180778.8200000003, 443779.18200000003 �, 180810.51000000164 443770.0460000001, � 180827.1959999986, 443764.118999999 �)"
fietsnetwerken_vrij.1668,29013,Veluwe,2,Gelderland,115749711,144,,"LINESTRING (180880.9219999984 443741.8539999984, � 180887.6649999991, 443739.2749999985 �, 180895.81799999997 443735.4310000017, � 180944.48900000006, 443710.5879999995 �, 180972.17799999937 443695.8530000001, � 180992.39699999988)"
fietsnetwerken_vrij.1669,29014,Veluwe,2,Gelderland,115759833,37,,"LINESTRING (180847.19399999827 443756.68400000036, � 180855.37999999896, 443752.97399999946 �, 180861.7190000005 443750, � 180863.70600000024, 443749.2470000014 �, 180872.0159999989 443745.26199999824)"
fietsnetwerken_vrij.1853,31847,Veluwe,0,Gelderland,118325364,33,,"LINESTRING (208270.90900000185 456167.8579999991, � 208264.07200000063, 456169.2809999995 �)"
fietsnetwerken_vrij.1670,29016,Veluwe,2,Gelderland,115756006,56,,"LINESTRING (180721.686999999 443788.21599999815, � 180726.84600000083, 443787.4549999982 �, 180736.54300000146 443786.0249999985, � 180766.6889999993, 443781.0689999983 �)"
fietsnetwerken_vrij.1671,29062,Veluwe,0,Gelderland,116768944,110,,"LINESTRING (179647.10399999842 448177.2479999997, � 179685.5799999982, 448096.13899999857 �)"
fietsnetwerken_vrij.1672,29063,Veluwe,0,Gelderland,116799092,87,,"LINESTRING (179574.75400000066 448329.1469999999, � 179575.58399999887, 448327.3990000002 �, 179607.80200000107 448259.5)"
fietsnetwerken_vrij.1673,29064,Veluwe,0,Gelderland,116785985,52,,"LINESTRING (179611.88599999994 448250.8929999992, � 179612.96799999848, 448248.6319999993 �)"
fietsnetwerken_vrij.1674,29065,Veluwe,0,Gelderland,116785178,30,,"LINESTRING (179634.11199999973 448204.3669999987, � 179637.25200000033, 448197.881000001 �, 179640.4290000014 448191.23999999836, � 179643.6950000003)"
fietsnetwerken_vrij.1675,29392,Veluwe,0,Gelderland,116690482,489,,"LINESTRING (172997.62799999863 441111.49500000104, � 173000.0789999999, 441114.22399999946 �, 173004.5089999996 441119.1570000015, � 173043.1490000002, 441164.813000001 �, 173164.79399999976 441313.7969999984, � 173259.80999999866, 441430.4970000014 �, 173270.47899999842 441441.41899999976)"
fietsnetwerken_vrij.1676,29393,Veluwe,0,Gelderland,116764909,274,,"LINESTRING (172780.7109999992 440946.5240000002, � 172784.33999999985, 440950.3029999994 �, 172791.87900000066 440958.15199999884, � 172829.75600000098, 440992.6330000013 �, 172849.79100000113 441009.3969999999, � 172873.31799999997, 441027.0489999987 �, 172920.6259999983 441059.0549999997, � 172972.188000001)"
fietsnetwerken_vrij.1677,29394,Veluwe,0,Gelderland,116790795,784,,"LINESTRING (171040.0987999998 440014.1909000017, � 171070.33100000024, 440008.7010000013 �, 171315.31500000134 439969.9970000014, � 171366.75600000098, 439964.9919999987 �, 171411.2749999985 439963.48099999875, � 171421.26399999857, 439964.05999999866 �, 171577.188000001 439985.33300000057, � 171607.19200000167, 439990.381000001 �, 171674.9459999986 440003.9059999995, � 171711.90300000086)"
fietsnetwerken_vrij.1678,29395,Utrecht,0,Utrecht,116790795,74,,"LINESTRING (170967.77299999818 440026.5399999991, � 170972.04899999872, 440026.63899999857 �, 170980.06700000167 440026.82400000095, � 171003.11400000006, 440022.61100000143 �)"
fietsnetwerken_vrij.1679,29512,Veluwe,0,Gelderland,116783216,93,,"LINESTRING (170681.96499999985 439338.743999999, � 170686.72800000012, 439363.1279999986 �, 170691.23600000143 439375.3200000003, � 170694.6649999991, 439381.1620000005 �, 170701.96799999848 439389.7980000004)"
fietsnetwerken_vrij.1680,29513,Veluwe,0,Gelderland,116777623,12,,"LINESTRING (170731.02600000054 439412.13899999857, � 170735.46400000155, 439413.4679999985 �)"
fietsnetwerken_vrij.1681,29514,Veluwe,0,Gelderland,116783232,240,,"LINESTRING (170742.16299999878 439415.47399999946, � 170746.92300000042, 439416.90399999917 �, 170933.93299999833 439425.1979999989, � 170950.37999999896, 439426.8500000015 �)"
fietsnetwerken_vrij.1682,29515,Veluwe,0,Gelderland,116693456,593,,"LINESTRING (170986.64600000158 439438.7250000015, � 170991.49700000137, 439441.2019999996 �, 170996.86199999973 439444.3759999983, � 170997.9539999999, 439445.27699999884 �, 171005.94200000167 439451.868999999, � 171028.10399999842, 439475.77699999884 �, 171036.4219999984 439487.8110000007, � 171044.23299999908, 439505.01900000125 �, 171047.60300000012 439525.9459999986, � 171046.86800000072, 439565.62900000066 �, 171033.4690000005 439777.40199999884, � 171032.23099999875, 439788.80000000075 �)"
fietsnetwerken_vrij.1683,29516,Utrecht,0,Utrecht,116693456,34,,"LINESTRING (170961.28880000114 439993.7718999982, � 170960.44999999925, 440005.2259999998 �, 170966.0300000012 440021.4679999985)"
fietsnetwerken_vrij.1684,29570,Veluwe,0,Gelderland,116774964,747,,"LINESTRING (174612.44700000063 447130.3819999993, � 174607.98900000006, 447131.09699999914 �, 174600.15900000185 447134.5020000003, � 174581.01700000092, 447146.8590000011 �, 174567.7419999987 447152.7280000001, � 174555.39200000092, 447155.81700000167 �, 174361.88500000164 447183.4510000013, � 174253.1090000011, 447202.81799999997 �, 174242.81500000134 447204.0320000015, � 174234.3449999988, 447203.4219999984 �, 174229.7100000009 447202.15199999884, � 174223.10599999875, 447199.1039999984 �, 174207.38899999857 447189.0390000008, � 174184.05299999937, 447171.89400000125 �, 174153.66800000146 447154.58999999985)"
fietsnetwerken_vrij.1685,29576,Veluwe,2,Gelderland,116785742,117,,"LINESTRING (174626.31700000167 447192.16099999845, � 174622.85399999842, 447236.5020000003 �, 174618.83399999887 447304.71499999985)"
fietsnetwerken_vrij.1686,29578,Veluwe,2,Gelderland,116796990,25,,"LINESTRING (174627.85799999908 447167.11400000006, � 174627.50400000066, 447173.0450000018 �, 174627.061999999 447180.1970000006, � 174626.71499999985, 447185.7960000001 �)"
fietsnetwerken_vrij.1687,29579,Veluwe,2,Gelderland,116788404,16,,"LINESTRING (174629.48600000143 447151.07499999925, � 174627.85799999908)"
fietsnetwerken_vrij.1688,29584,Veluwe,1,Gelderland,116776431,85,,"LINESTRING (174605.35300000012 447279.7039999999, � 174606.313000001, 447264.54199999943 �)"
fietsnetwerken_vrij.1689,29586,Veluwe,1,Gelderland,116793414,146,,"LINESTRING (174605.35300000012 447279.7039999999, � 174601.5249999985, 447340.16800000146 �, 174595.86300000176 447422.80700000003)"
fietsnetwerken_vrij.1690,29587,Veluwe,1,Gelderland,116768129,25,,"LINESTRING (174609.80099999905 447194.5700000003, � 174610.34899999946, 447188.1469999999 �, 174610.84200000018 447182.4770000018, � 174611.45899999887)"
fietsnetwerken_vrij.1691,29588,Veluwe,1,Gelderland,116790194,39,,"LINESTRING (174611.96599999815 447169.36300000176, � 174612.625, 447140.78400000185 �, 174612.55700000003 447136.7899999991)"
fietsnetwerken_vrij.1692,29591,Veluwe,2,Gelderland,116769427,21,,"LINESTRING (174631.5388999991 447130.58839999884, � 174629.48600000143)"
fietsnetwerken_vrij.1693,29592,Veluwe,2,Gelderland,112879139,9,,"LINESTRING (174621.18400000036 447129.0009999983, � 174616.64200000092, 447129.7190000005 �)"
fietsnetwerken_vrij.1694,29593,Veluwe,2,Gelderland, ,10,,"LINESTRING (174621.18400000036 447129.0009999983, � 174631.5388999991)"
fietsnetwerken_vrij.1695,29596,Veluwe,0,Gelderland,118658804,29,,"LINESTRING (177427.37099999934 448011.50400000066, � 177435.17599999905, 448009.06799999997 �, 177441.3200000003 448007.1730000004, � 177448.6550000012)"
fietsnetwerken_vrij.1696,29597,Veluwe,0,Gelderland,116783610,152,,"LINESTRING (177213.6649999991 448010.7969999984, � 177217.65900000185, 448009.7829999998 �, 177227.74500000104 448007.22199999914, � 177249.9910000004, 448004.0610000007 �, 177269.7969999984 448004.49599999934, � 177293.5789999999, 448007.4699999988 �, 177318.7100000009 448012.3269999996)"
fietsnetwerken_vrij.1697,29598,Veluwe,0,Gelderland,116800185,228,,"LINESTRING (177455.03299999982 448002.8969999999, � 177455.52800000086, 448002.7419999987 �, 177488.2740000002 447990.7899999991, � 177506.94399999827, 447980.8189999983 �, 177584.03299999982 447936.5929999985, � 177623.72100000083)"
fietsnetwerken_vrij.1698,29599,Veluwe,0,Gelderland,116709226,64,,"LINESTRING (177364.06899999827 448020, � 177369.97399999946, 448020.13599999994 �, 177381.91699999943 448020.40900000185, � 177395.62900000066, 448018.76199999824 �)"
fietsnetwerken_vrij.12735,154414,Almere,0,Flevoland,130293762,11,,"LINESTRING (138572.5780000016 482396.66600000113, � 138579.56969999894)"
fietsnetwerken_vrij.1699,29613,Veluwe,0,Gelderland,114507574,128,,"LINESTRING (178136.51199999824 448058.8209999986, � 178135.42599999905, 448061.22100000083 �, 178084.5249999985 448172.49599999934)"
fietsnetwerken_vrij.1700,29614,Veluwe,0,Gelderland,116788881,44,,"LINESTRING (178060.5789999999 448230.3729999997, � 178078.17799999937, 448194.5480000004 �)"
fietsnetwerken_vrij.1701,29617,Veluwe,0,Gelderland,116795458,27,,"LINESTRING (178060.5789999999 448230.3729999997, � 178057.7809999995, 448235.94999999925 �, 178054.95699999854 448241.6570000015, � 178051.93499999866)"
fietsnetwerken_vrij.1702,29619,Veluwe,0,Gelderland,116787845,129,,"LINESTRING (178048.78500000015 448254.1240000017, � 177991.64799999818)"
fietsnetwerken_vrij.1703,29620,Veluwe,0,Gelderland,116781196,18,,"LINESTRING (178079.9690000005 448190.91000000015, � 178081.26900000125, 448187.83199999854 �, 178083.77800000086 448181.8929999992, � 178084.8209999986)"
fietsnetwerken_vrij.1704,29676,Veluwe,0,Gelderland,115753842,200,,"LINESTRING (181333.92500000075 448259.03599999845, � 181338.51199999824, 448273.0520000011 �, 181343.48800000176 448286.0700000003, � 181348.6559999995, 448300.4270000011 �, 181351.91000000015 448316.69900000095, � 181353.82499999925, 448328.56799999997 �, 181356.73800000176 448350.53500000015, � 181365.7969999984, 448430.1779999994 �)"
fietsnetwerken_vrij.1705,29678,Veluwe,0,Gelderland,114395371,17,,"LINESTRING (181315.75 448193.8189999983, � 181312.88699999824, 448194.23099999875 �, 181310.54100000113 448183.9970000014)"
fietsnetwerken_vrij.1706,29682,Veluwe,0,Gelderland,119065370,44,,"LINESTRING (181322.04399999976 448217.19299999997, � 181323.7890000008, 448223.6730000004 �, 181326.01000000164 448231.51099999994, � 181328.2650000006, 448239.5089999996 �, 181329.9290000014 448245.4129999988, � 181331.79300000146)"
fietsnetwerken_vrij.1707,29684,Veluwe,0,Gelderland,114395912,124,,"LINESTRING (181309.688000001 448180.4770000018, � 181309.04899999872, 448177.8429999985 �, 181307.91800000146 448173.1730000004, � 181303.54199999943, 448152.19099999964 �, 181296.40300000086 448110.2419999987, � 181295.40100000054, 448104.19999999925 �)"
fietsnetwerken_vrij.1708,29685,Veluwe,0,Gelderland,115758964,24,,"LINESTRING (181322.04399999976 448217.19299999997, � 181315.75)"
fietsnetwerken_vrij.1709,29706,Veluwe,1,Gelderland,115755749,17,,"LINESTRING (183840.88699999824 447963.3590000011, � 183842.45100000128, 447961.8500000015 �, 183848.63500000164 447955.8839999996)"
fietsnetwerken_vrij.1710,29707,Veluwe,1,Gelderland,115746500,65,,"LINESTRING (184367.80000000075 447629.1700000018, � 184370.26799999923, 447627.7349999994 �, 184391.69999999925 447615.2650000006, � 184414.0469999984, 447602.8260000013 �)"
fietsnetwerken_vrij.1711,29708,Veluwe,1,Gelderland,115762698,18,,"LINESTRING (183853.2899999991 447951.39400000125, � 183859.93299999833, 447945.4609999992 �, 183863.625 447942.1640000008, � 183864.49399999902)"
fietsnetwerken_vrij.1712,29710,Veluwe,1,Gelderland,119065495,40,,"LINESTRING (184424.62000000104 447597.2710000016, � 184428.71400000155, 447595.1460000016 �, 184435.18100000173 447591.79100000113, � 184441.89200000092, 447588.3990000002 �, 184447.96499999985 447585.3299999982)"
fietsnetwerken_vrij.1713,29714,Veluwe,1,Gelderland,115749797,115,,"LINESTRING (183407.37099999934 448466.66099999845, � 183408.07600000128, 448465.97300000116 �, 183415.50400000066 448456.4990000017, � 183417.74799999967, 448451.0460000001 �, 183418.0700000003 448443.34699999914, � 183417.74799999967, 448433.72399999946 �, 183409.40900000185 448402.6079999991, � 183407.8049999997, 448393.3049999997 �)"
